"Y_260,00nm_25,0-85,0C",,"Y_260,00nm_85,0-25,0C",,"L0_260,00nm_25,0-85,0C",,"L0_260,00nm_85,0-25,0C",,"Y+L0_260,00nm_25,0-85,0C",,"Y+L0_260,00nm_85,0-25,0C",,"Y+2L0_260,00nm_25,0-85,0C",,"Y+2L0_260,00nm_85,0-25,0C",,"Y+3L0_260,00nm_25,0-85,0C",,"Y+3L0_260,00nm_85,0-25,0C",,"Y+4L0_260,00nm_25,0-85,0C",,"Y+4L0_260,00nm_85,0-25,0C",,"Y+L0+L2_260,00nm_25,0-85,0C",,"Y+L0+L2_260,00nm_85,0-25,0C",
Temperature (C),Abs,Temperature (C),Abs,Temperature (C),Abs,Temperature (C),Abs,Temperature (C),Abs,Temperature (C),Abs,Temperature (C),Abs,Temperature (C),Abs,Temperature (C),Abs,Temperature (C),Abs,Temperature (C),Abs,Temperature (C),Abs,Temperature (C),Abs,Temperature (C),Abs
25,0.643003457430306,85,1.0064409398020908,25,0.083509289892240962,85,0.55167701926073676,25,0.71800999444520774,85,1.6626135523140859,25,0.66255600492985689,85,2.301848548276,25,0.68162077407248944,85,2.8415792497520096,25,0.91660477378631344,85,3.1882769532807114,25,4.3477991678558885,85,5.1652563931930393
26,0.64607925418803647,84,0.963611366316762,26,0.08264583206500288,84,0.55215880783936122,26,0.71933887490378845,84,1.6332039833003351,26,0.68163036649594722,84,2.2500373238284279,26,0.65675346268013579,84,2.8045318922694138,26,0.90151201419740223,84,3.113296294648725,26,4.2688352615173741,84,5.1671463040567369
27,0.647639124681003,83,0.91477735780969749,27,0.084383777533769938,83,0.5521243539302918,27,0.7219805826989113,83,1.5986506284003825,27,0.68870057504825366,83,2.2176150293769177,27,0.64152848069293544,83,2.7547477934962892,27,0.8664521425460765,83,3.0682588889959233,27,4.216191949474096,83,5.1186632767571263
28,0.646471873806977,82,0.880557718823717,28,0.087899582450479366,82,0.55208374795139148,28,0.72282442784170464,82,1.5661887191443398,28,0.69159791568688256,82,2.1791521876794806,28,0.63592369541853744,82,2.7087307164712766,28,0.83970271532594087,82,3.0359667741575005,28,4.1839207718852736,82,5.1161135394053
29,0.64820233225347124,81,0.85521050409528809,29,0.089251512900279925,81,0.55209021410549142,29,0.72431476823344809,81,1.5311736523468424,29,0.69537415897789778,81,2.1321844666727583,29,0.634988478732678,81,2.6780123228312478,29,0.8433516830820863,81,3.0095779540335474,29,4.1577905928332974,81,5.1289896921831124
30,0.6529250435466516,80,0.83557678268465829,30,0.089699750542343137,80,0.55201149191261878,30,0.72702508005333266,80,1.5003220730309479,30,0.69923350750397,80,2.0920625263804173,30,0.63550442038909838,80,2.6394909983540416,30,0.8454463598019325,80,2.9900007468881364,30,4.1595808778477954,80,5.0996088490795257
31,0.657904504002945,79,0.81678007218717807,31,0.090732212190221512,79,0.55169109500207447,31,0.72888394580734317,79,1.4740341307186609,31,0.70145677428680031,79,2.0561211243381945,31,0.63588386218748927,79,2.6014845602234806,31,0.86000184615889508,79,2.9761726436012137,31,4.1763740285266611,79,5.0769840749486219
32,0.66187389659461959,78,0.80126413753058945,32,0.094260610333747677,78,0.55118889286457429,32,0.72820898588820249,78,1.4409329950100251,32,0.699617035441896,78,2.0273921127386791,32,0.6358100352676288,78,2.570364186002859,32,0.88128197512784912,78,2.9666852498638154,32,4.2012457516988642,78,5.0822691059686713
33,0.66443967810740678,77,0.78808436978699414,33,0.10116929775868393,77,0.55094835086388638,33,0.72617567724597276,77,1.4142563804316695,33,0.692522649316509,77,2.0020735233088347,33,0.63819172520158818,77,2.5442000421781881,33,0.87744084950575663,77,2.951296519931939,33,4.2333010771682007,77,5.0847803959404025
34,0.66974813346220941,76,0.775479657013579,34,0.1111283172392199,76,0.55075670275245137,34,0.72455681382237158,76,1.3990432872336132,34,0.6886606397255608,76,1.9799510140332179,34,0.64265170973078656,76,2.5194235803974272,34,0.867037464763756,76,2.936349628672573,34,4.2621731723093053,76,5.0605227027509043
35,0.68185914144535631,75,0.76382872214442554,35,0.12506409745365091,75,0.5505280550685997,35,0.72318348929933,75,1.3946354642835788,35,0.69102332293906488,75,1.9615578369499578,35,0.64664431488415086,75,2.4929407631497078,35,0.86798969123379954,75,2.9219417540109469,35,4.277075264602999,75,5.035557882633678
36,0.70072925078949355,74,0.752351871360913,36,0.14357954452016944,74,0.55008717235526239,36,0.72256013314044121,74,1.381075925213479,36,0.69461582360197349,74,1.9456586457144551,36,0.66608166113848588,74,2.4738439031013626,36,0.87153268641934256,74,2.914624219733807,36,4.2951595961097722,74,5.0597163833434458
37,0.730073749043771,73,0.74299425296633359,37,0.17405593806998607,73,0.54965141870874679,37,0.72275518461470933,73,1.3609233801135561,37,0.69905940991703486,73,1.9278513777998931,37,0.70757871714533438,73,2.4550916278984105,37,0.87885854720909984,73,2.9055678743533004,37,4.3150245299045453,73,5.05580861678656
38,0.76422830157054,72,0.73634391704102509,38,0.22137978169747613,72,0.54908087886649981,38,0.72517022778046447,72,1.3451096654243473,38,0.7064053960631,72,1.9125907170107335,38,0.74674648193896564,72,2.4362939345593646,38,0.88771521834730882,72,2.89215587020292,38,4.3373250430116794,72,5.0454022777977041
39,0.80120596832374857,71,0.73084376871243151,39,0.28258366874479673,71,0.54828567881803758,39,0.73080264575494824,71,1.3267125054231992,39,0.72056703037174785,71,1.8981490622275063,39,0.78443460060657333,71,2.416764738403498,39,0.89999251982520645,71,2.8733441340070591,39,4.3692326442940406,71,5.0380166675689919
40,0.84004339896713542,70,0.72692723364049894,40,0.35344437059949263,70,0.547183075957964,40,0.74190354483618348,70,1.3053304979138265,40,0.74472879434392647,70,1.8837932222705303,40,0.8133201076361749,70,2.39855853292776,40,0.9160255992164692,70,2.85156957934335,40,4.3938088808516955,70,5.0240496944841126
41,0.8811930421087959,69,0.72398128143270812,41,0.421743516997381,69,0.54527422249842417,41,0.75999994882752542,69,1.2798947524080024,41,0.7768113032815277,69,1.8687919013511363,41,0.836430962893014,69,2.3788409181625365,41,0.94047620229751694,69,2.8229430630886818,41,4.4253836919332183,69,5.00481392994501
42,0.92331609243769674,68,0.72215246374086384,42,0.42359569242319012,68,0.54160544993612736,42,0.78615687764815134,68,1.2506881415132296,42,0.81544006665349456,68,1.8537867774430568,42,0.870050278077205,68,2.3588345145148559,42,0.96951807740620832,68,2.7874329774538245,42,4.46562428006323,68,5.0126204205370151
43,0.95868745322352933,67,0.71983639294018564,43,0.40565072347805836,67,0.53560038906847252,43,0.8172993178015342,67,1.2174792534654812,43,0.8549110360217298,67,1.8357531583836633,43,0.91490893843080734,67,2.3331205577228618,43,1.0062716899344581,67,2.7471533722460348,43,4.5163380502028323,67,5.0151741411374573
44,0.98777828155200853,66,0.717391322331308,44,0.39793967228708116,66,0.52730773009711962,44,0.85734535381948285,66,1.1853625536122327,44,0.90027671401200615,66,1.8138057394964331,44,0.96255832889787452,66,2.3072276405931849,44,1.050198890907649,66,2.7038915350413819,44,4.5707582243009011,66,5.0211373079246595
45,1.0128937011893704,65,0.71545087877558444,45,0.39363644816715432,65,0.517458829582359,45,0.89550707715135136,65,1.1579890081971,45,0.94441910229190029,65,1.7836267284863698,45,1.0014077506669945,65,2.2776862765391628,45,1.1029852532664661,65,2.6539200351673822,45,4.6193419252580377,65,4.9964791366345835
46,1.0328988343320151,64,0.71299425890591406,46,0.39336665363103823,64,0.50786637921736488,46,0.9348190230262885,64,1.1371913227513966,46,0.99614151332572787,64,1.7374997873576981,46,1.0330534545731536,64,2.2370348253956336,46,1.1614742583317936,64,2.599310233788231,46,4.6583905094472051,64,4.9651603681324863
47,1.0562486477553987,63,0.71183328186165973,47,0.39569391543482113,63,0.49904032958935218,47,0.97370104292027237,63,1.1207881595768838,47,1.0481980971619116,63,1.6938476111996419,47,1.06792314223415,63,2.1864329992559388,47,1.2291410809012491,63,2.5454359210263413,47,4.7017921221823782,63,4.9591109220817975
48,1.0823380933058628,62,0.706908433347502,48,0.40093453334749396,62,0.49187400921810226,48,1.0162813352844187,62,1.0981452085834387,48,1.1004818643284253,62,1.6495890894468015,48,1.104009883220598,62,2.1274711286717163,48,1.3087251806685061,62,2.4984288141526689,48,4.7359469332240645,62,4.9757608522939147
49,1.0940645203261166,61,0.69504744290568077,49,0.40740424419490617,61,0.48777557651905745,49,1.0602760529859891,61,1.068959734283629,49,1.147875795449335,61,1.6003760819253157,49,1.1323481808727525,61,2.08773623515296,49,1.3893205682745817,61,2.4582044600094064,49,4.8010499259051791,61,4.9777944351924317
50,1.1104901777534137,60,0.68368268025788714,50,0.41409473998163726,60,0.48474389240740967,50,1.1129663916593062,60,1.0521367189512869,50,1.1992548422909985,60,1.5612912247270392,50,1.1578610949321642,60,2.0504939843346355,50,1.4702325729383827,60,2.4251183291001821,50,4.8391646611120045,60,4.9757307443112717
51,1.1293596351037882,59,0.676711787215624,51,0.4213574805289676,59,0.4825614034450032,51,1.1715486621525832,59,1.0386459327844946,51,1.2554930753083997,59,1.5562208801383735,51,1.1837684140321123,59,2.023049620039199,51,1.5595250594868666,59,2.4047943187377165,51,4.8892690838188919,59,4.9676708729892525
52,1.1481951328805144,58,0.67802136771320531,52,0.428892650399141,58,0.48071524020917539,52,1.2387731597590679,58,1.0304169180388845,52,1.3221293227728734,58,1.5468071489284545,52,1.2102154648925147,58,2.0050817119196682,52,1.6590930139653941,58,2.3961434787174851,52,4.9225110306060875,58,4.9484269035998008
53,1.16710606331944,57,0.672164180907323,53,0.43604446811725384,57,0.47910405455509003,53,1.3191436669601906,57,1.0225940454192775,53,1.4020130889170699,57,1.5291690715599939,53,1.2445251321814967,57,1.9882561154051135,53,1.7750911530522273,57,2.3760630390078417,53,4.9398651730673624,57,4.955277569749633
54,1.1846282544306967,56,0.65975934313814411,54,0.4429106556432259,56,0.47764789089319321,54,1.4121752969018087,56,1.0129895461242455,54,1.5001156007352154,56,1.5084772164038343,54,1.2909187785021738,56,1.9729272450390531,54,1.9087904238776647,56,2.3626822995112216,54,4.9753829129743208,56,4.963105796481396
55,1.2025914126182684,55,0.64586297653925262,55,0.44917399676863545,55,0.47645158299397267,55,1.5045746393367658,55,1.0040359547939008,55,1.6246310315468611,55,1.4897985319836564,55,1.3456780235835184,55,1.9498965960130452,55,2.0473798921930162,55,2.3457228915087329,55,4.9959390365475445,55,4.9379105737710578
56,1.2211775003284748,54,0.63243384044285067,56,0.45457679382762461,54,0.47538984776855192,56,1.5548099928352648,54,0.99500491440835648,56,1.789877162640519,54,1.4701533976754055,56,1.4185810056041219,54,1.9313027098919695,56,2.2140797284538554,54,2.3276038026708807,56,5.00864077877328,54,4.9525696991268049
57,1.2382846671227532,53,0.62100215237187839,57,0.45945841110483893,53,0.47433738880809073,57,1.5836481388390504,53,0.97981030286077164,57,1.9705700280889311,53,1.4514708290318348,57,1.5122213441612988,53,1.9097589166829463,57,2.4104958368968261,53,2.3026615172722735,57,5.0584171078341953,53,4.9430420385526235
58,1.2451708464377362,52,0.60565800122714908,58,0.46342837110099727,52,0.47332227538040911,58,1.6448526641530585,52,0.95857442929228853,58,2.114103894975766,52,1.4339347803416922,58,1.6270844126899027,52,1.8835156087631255,58,2.6374702464143729,52,2.2717811757159856,58,5.0662766137057185,52,4.9209982044337206
59,1.2446884035502779,51,0.58960590543569968,59,0.46674646217172844,51,0.4724113384895835,59,1.6882155883843717,51,0.939308946370306,59,2.1902035367427719,51,1.4104555895054427,59,1.7580882458853695,51,1.8506528018282591,59,2.8492452558478512,51,2.2387867961543422,59,5.0791033439893454,51,4.9274749582850657
60,1.2421626960466903,50,0.57423262553455423,60,0.46965046668346611,50,0.47147943697085654,60,1.7152179347237431,50,0.92151969161572855,60,2.2303211765457127,50,1.3837343427626216,60,1.904311233816071,50,1.82099054827982,60,3.01464385180262,50,2.2061141578275403,60,5.083217631117539,50,4.9310413029338926
61,1.2394153762391555,49,0.55890568578631117,61,0.47232573467626032,49,0.47057630362798319,61,1.7300969889027329,49,0.9026919503579921,61,2.252547969583913,49,1.359220093495755,61,2.0836953095041775,49,1.7963104349131465,61,3.09131060770873,49,2.17922406197045,61,5.1039300170291337,49,4.9309245865948528
62,1.2361397381767489,48,0.54608979906130051,62,0.47491769169325115,48,0.4696955506224143,62,1.7405042150149128,48,0.88315384309538125,62,2.2803426966498104,48,1.3338202651745585,62,2.2883551794933092,48,1.7755290061338052,62,3.132544730117047,48,2.1583535755971544,62,5.1387111062977224,48,4.9292952032366841
63,1.2325075533702354,47,0.53292687374779879,63,0.47801832440901026,47,0.46883854831508226,63,1.7492908833588405,47,0.86501539087259416,63,2.3116179447468919,47,1.3130461079218307,63,2.4803313613815825,47,1.7564689439558383,63,3.1738005625792352,47,2.1416803755247993,63,5.12615744008217,47,4.9294388603199835
64,1.2289694488617995,46,0.52007380373300982,64,0.48199935233895086,46,0.46795145844185176,64,1.7575685250167854,46,0.84674269187186557,64,2.343899765225363,46,1.2936990782590965,64,2.6364502533364682,46,1.7392738272901263,64,3.2173724349412485,46,2.1284505146885033,64,5.1541792927935566,46,4.9219602785291006
65,1.2261245846607309,45,0.50674174201429933,65,0.48771003509142136,45,0.4671472567431334,65,1.7674540146583759,45,0.83235382442196792,65,2.3731180428149767,45,1.27808721588059,65,2.7510139952344828,45,1.7234971705040922,65,3.258546008058322,45,2.1162123004805342,65,5.14380307215568,45,4.9404844029471988
66,1.2235126094278892,44,0.49371392612266984,66,0.49530249758815931,44,0.46622190427368754,66,1.7758407177805602,44,0.82103846671630187,66,2.3969710920698764,44,1.2673898027961505,66,2.83490798913483,44,1.7086883692184345,66,3.29865240313149,44,2.1044947041137627,66,5.1265995158697955,44,4.9295057180470572
67,1.2206687450280194,43,0.48382118444195171,67,0.5046898802014208,43,0.46531962366317003,67,1.7820783789512551,43,0.81222826146807947,67,2.4166684828186384,43,1.2596396643624816,67,2.8960355361570582,43,1.6980304511297433,67,3.3417059260102024,43,2.0931431759050927,67,5.1776119596188206,43,4.9342949271866683
68,1.2181183592029463,42,0.47492016540184934,68,0.51482321020946153,42,0.46423778200767479,68,1.7847088494888745,42,0.80827976747726871,68,2.4285475769799727,42,1.2533111971868307,68,2.9327874233054443,42,1.6921248958155288,68,3.3820359070596426,42,2.080069211933766,68,5.1960140230017,42,4.9211342286631865
69,1.2153151440122556,41,0.47006405816807717,69,0.52501454878260279,41,0.46316044067361084,69,1.7846464449047574,41,0.80515251190757942,69,2.4329076180555691,41,1.2454736381441458,69,2.9504950219440422,41,1.6877191872725654,69,3.4134340179610239,41,2.0679147893009229,69,5.1830610483160511,41,4.9166514941251762
70,1.2119271649472956,40,0.46874098966722566,70,0.53277216590131449,40,0.46199542283501355,70,1.7828821846614338,40,0.80236514168774609,70,2.4328305825902219,40,1.2371714092424968,70,2.9573857458418003,40,1.6825970019232195,70,3.431521194932817,40,2.0600472553443026,70,5.2011856116893807,40,4.9281819737266375
71,1.2085103416935989,39,0.46732187219568416,71,0.537539810829294,39,0.46075876918369152,71,1.7798102570237107,39,0.80006544431556792,71,2.4304270873131961,39,1.2304614802658587,71,2.9586603684546016,39,1.6754351363341715,71,3.4409783770684648,39,2.05166827467177,71,5.1954869332369178,39,4.9424769560487443
72,1.2046265591893823,38,0.46496630879376311,72,0.54033645789620843,38,0.45975083784083848,72,1.776458085677034,38,0.79766744275992763,72,2.4272543005923573,38,1.2215952557332381,72,2.9579940571783694,38,1.6675890106871409,72,3.4459000998969738,38,2.0445284960619121,72,5.177292062728819,38,4.925935441241454
73,1.1997085549853526,37,0.46195863822286959,73,0.54201364598020441,37,0.45858336440752084,73,1.7723234384318542,37,0.793033486108052,73,2.4228292002421514,37,1.2123660286808393,73,2.9565145985331083,37,1.6605034476938838,73,3.4470079524076964,37,2.0386320105112214,73,5.207883773452374,37,4.9029577008458469
74,1.1926959238614392,36,0.45910846462140614,74,0.54308343975607487,36,0.45744406896134832,74,1.768181943600992,36,0.78881687511827447,74,2.4181010910504264,36,1.2061487347707422,74,2.9540335414990793,36,1.651818539109394,74,3.4461371206329283,36,2.0320680669907984,74,5.1953063312517376,36,4.9152769229159237
75,1.1858117810263842,35,0.45679244322109586,75,0.54397699114275955,35,0.4563399380242118,75,1.7638157993634869,35,0.78314706354286656,75,2.4133030735162548,35,1.2011649923645527,75,2.9505697790104892,35,1.6432058501249409,75,3.4449025300540694,35,2.0251346911242281,75,5.2271129202112743,35,4.9004982109515218
76,1.1792277435699314,34,0.45525497004943544,76,0.54482790269248993,34,0.4552257079743206,76,1.7588010054628602,34,0.77901492137371275,76,2.40769627303364,34,1.1959483868686314,76,2.9460125102528845,34,1.6343792914856339,76,3.443070556388927,34,2.0174090362963741,76,5.2092574330095029,34,4.9023109449417088
77,1.1717854252004121,33,0.45260652705170434,77,0.54558587603126463,33,0.453947766461844,77,1.7532277443347961,33,0.77646566241163939,77,2.4022542835047238,33,1.1912530346843591,77,2.9400098583786125,33,1.6288111448603122,77,3.441019355782009,33,2.0094257977480026,77,5.2169416576506169,33,4.8953006640328738
78,1.1634747319758747,32,0.45028665625965708,78,0.54629221586076115,32,0.45277041838298404,78,1.7477501343383712,32,0.77496800241648389,78,2.396654590456361,32,1.1869400794477978,78,2.9346007220464059,32,1.6253873833240222,78,3.4373750065371382,32,2.0016775121120944,78,5.2220666285280286,32,4.8961841882734261
79,1.1537955978010919,31,0.44853435852883106,79,0.54698608032040175,31,0.45168246227214776,79,1.7423034855306088,31,0.774308551696177,79,2.3890760792446959,31,1.182163220480301,79,2.92837885788191,31,1.6203307175057062,79,3.4308017898931245,31,1.9933554241677269,79,5.2516087032135852,31,4.8946719357659356
80,1.1428705940663979,30,0.44657407194524718,80,0.54766514009897771,30,0.45065549228338686,80,1.7350096010541172,30,0.77191586544452129,80,2.3818272857289111,30,1.1751144193185947,80,2.9219154144515844,30,1.617117609502895,80,3.4225579218622046,30,1.9874551076700613,80,5.2131017271508826,30,4.8797438899863534
81,1.128478933508148,29,0.44445127032658238,81,0.54835147127060124,29,0.44965839399028362,81,1.7273042976717912,29,0.77015121431882128,81,2.3735427570609127,29,1.1706062676064999,81,2.9140219061387311,29,1.6125063485907278,81,3.4092347600490731,29,1.9828608764038114,81,5.2385619900048148,29,4.8872715178029873
82,1.111477398742835,28,0.44290119055624344,82,0.54908499875209249,28,0.44861331838066343,82,1.7189143689041353,28,0.76668567158759815,82,2.3638558319738268,28,1.1680276335305704,82,2.9047730085316057,28,1.6051987429655987,82,3.3875796959650732,28,1.976852167526709,82,5.2167427114230289,28,4.8820871055787061
83,1.0900287428956124,27,0.44154937234902308,83,0.5498305273680284,27,0.44773155024051647,83,1.7077829204561721,27,0.7641486095829968,83,2.3516720043308768,27,1.1661978979561289,83,2.8921586557535996,27,1.600061890498828,83,3.356269025661704,27,1.973457861327425,83,5.2087055413437744,27,4.8838094344277643
84,1.0647656322223018,26,0.43947069996372778,84,0.55041217365669826,26,0.44681800265256832,84,1.6950161885400561,26,0.76197030519191811,84,2.3380443148556433,26,1.1671400408753978,84,2.8774268455730678,26,1.5963065623712072,84,3.30997167680446,26,1.96979406661356,84,5.1849486460803345,26,4.8727599915475386
84.699996948242188,1.04411903960426,25.299999237060547,0.4380656960421272,84.699996948242188,0.55083268268991514,25.299999237060547,0.4462849332609688,84.699996948242188,1.6841005465541621,25.299999237060547,0.76264900777132694,84.699996948242188,2.3266617626949317,25.299999237060547,1.1649677435320982,84.699996948242188,2.8657572098310355,25.299999237060547,1.5947078272903,84.699996948242188,3.2680674443823579,25.299999237060547,1.9671149005261279,84.699996948242188,5.1476709945949306,25.299999237060547,4.8635509574733486
